ticker,name,sector,cap_tier,avg_volume,exchange
ALL,Allstate Corporation (The),Financial Services,Large-Cap,1661461,NYQ
SE,Sea Limited,Consumer Cyclical,Large-Cap,4133203,NYQ
RKLB,Rocket Lab Corporation,Industrials,Large-Cap,27656583,NMS
LITE,Lumentum Holdings Inc.,Technology,Large-Cap,5933751,NMS
AJG,Arthur J. Gallagher & Co.,Financial Services,Large-Cap,1894982,NYQ
B,Barrick Mining Corporation,Basic Materials,Large-Cap,12106461,NYQ
DAL,"Delta Air Lines, Inc.",Industrials,Large-Cap,8502425,NYQ
AFL,AFLAC Incorporated,Financial Services,Large-Cap,2490924,NYQ
CARR,Carrier Global Corporation,Industrials,Large-Cap,6553567,NYQ
SRE,DBA Sempra,Utilities,Large-Cap,3753816,NYQ
D,"Dominion Energy, Inc.",Utilities,Large-Cap,6900482,NYQ
TGT,Target Corporation,Consumer Defensive,Large-Cap,5137000,NYQ
TEL,TE Connectivity plc,Technology,Large-Cap,2679912,NYQ
HPE,Hewlett Packard Enterprise Comp,Technology,Large-Cap,25228183,NYQ
NBIS,Nebius Group N.V.,Communication Services,Large-Cap,17815093,NMS
O,Realty Income Corporation,Real Estate,Large-Cap,5949987,NYQ
KEYS,Keysight Technologies Inc.,Technology,Large-Cap,1526937,NYQ
MPLX,MPLX LP,Energy,Large-Cap,1954729,NYQ
FLEX,Flex Ltd.,Technology,Large-Cap,6955733,NMS
MET,"MetLife, Inc.",Financial Services,Large-Cap,3587225,NYQ
COR,"Cencora, Inc.",Healthcare,Large-Cap,1767869,NYQ
CTVA,"Corteva, Inc.",Basic Materials,Large-Cap,3861201,NYQ
CAH,"Cardinal Health, Inc.",Healthcare,Large-Cap,2195354,NYQ
TRGP,"Targa Resources, Inc.",Energy,Large-Cap,1255487,NYQ
RELX,RELX PLC PLC,Industrials,Large-Cap,2649546,NYQ
FAST,Fastenal Company,Industrials,Large-Cap,7204306,NMS
AME,"AMETEK, Inc.",Industrials,Large-Cap,1236046,NYQ
F,Ford Motor Company,Consumer Cyclical,Large-Cap,59621472,NYQ
LHX,"L3Harris Technologies, Inc.",Industrials,Large-Cap,1420879,NYQ
OKE,"ONEOK, Inc.",Energy,Large-Cap,4068535,NYQ
BKR,Baker Hughes Company,Energy,Large-Cap,8282501,NMS
EW,Edwards Lifesciences Corporatio,Healthcare,Large-Cap,5176590,NYQ
ETR,Entergy Corporation,Utilities,Large-Cap,3597925,NYQ
FITB,Fifth Third Bancorp,Financial Services,Large-Cap,6858700,NYQ
VST,Vistra Corp.,Utilities,Large-Cap,4651248,NYQ
EA,Electronic Arts Inc.,Communication Services,Large-Cap,1899872,NMS
LNG,"Cheniere Energy, Inc.",Energy,Large-Cap,2388487,NYQ
WPM,Wheaton Precious Metals Corp,Basic Materials,Large-Cap,2166232,NYQ
TAK,Takeda Pharmaceutical Company L,Healthcare,Large-Cap,3040559,NYQ
NUE,Nucor Corporation,Basic Materials,Large-Cap,1638880,NYQ
XEL,Xcel Energy Inc.,Utilities,Large-Cap,5559274,NMS
EBAY,eBay Inc.,Consumer Cyclical,Large-Cap,5244177,NMS
CBRS,Cerebras Systems Inc.,Technology,Large-Cap,8829302,NMS
HUM,Humana Inc.,Healthcare,Large-Cap,1715251,NYQ
FANG,"Diamondback Energy, Inc.",Energy,Large-Cap,2696229,NMS
CRDO,Credo Technology Group Holding ,Technology,Large-Cap,8629088,NMS
FER,Ferrovial N.V.,Industrials,Large-Cap,1531601,NMS
MCHP,Microchip Technology Incorporat,Technology,Large-Cap,11736304,NMS
ABEV,Ambev S.A.,Consumer Defensive,Large-Cap,27390611,NYQ
OXY,Occidental Petroleum Corporatio,Energy,Large-Cap,11767712,NYQ
AXON,"Axon Enterprise, Inc.",Industrials,Large-Cap,1230619,NMS
EXC,Exelon Corporation,Utilities,Large-Cap,8575646,NMS
CCEP,Coca-Cola Europacific Partners ,Consumer Defensive,Large-Cap,1876566,NMS
STT,State Street Corporation,Financial Services,Large-Cap,2198061,NYQ
NDAQ,"Nasdaq, Inc.",Financial Services,Large-Cap,3797146,NMS
CRWV,"CoreWeave, Inc.",Technology,Large-Cap,31640798,NMS
TTWO,"Take-Two Interactive Software, ",Communication Services,Large-Cap,2414817,NMS
DVN,Devon Energy Corporation,Energy,Large-Cap,14532474,NYQ
XYZ,"Block, Inc.",Technology,Large-Cap,5858745,NYQ
CVE,Cenovus Energy Inc,Energy,Large-Cap,8467570,NYQ
VIK,Viking Holdings Ltd,Consumer Cyclical,Large-Cap,3195656,NYQ
KDP,Keurig Dr Pepper Inc.,Consumer Defensive,Large-Cap,13282108,NMS
ODFL,"Old Dominion Freight Line, Inc.",Industrials,Large-Cap,1987566,NMS
CMG,"Chipotle Mexican Grill, Inc.",Consumer Cyclical,Large-Cap,18656924,NYQ
RKT,"Rocket Companies, Inc.",Financial Services,Large-Cap,27977612,NYQ
MT,Arcelor Mittal NY Registry Shar,Basic Materials,Large-Cap,1924643,NYQ
YUM,"Yum! Brands, Inc.",Consumer Cyclical,Large-Cap,1989687,NYQ
DHI,"D.R. Horton, Inc.",Consumer Cyclical,Large-Cap,2429419,NYQ
FERG,Ferguson Enterprises Inc.,Industrials,Large-Cap,1397559,NYQ
UAL,"United Airlines Holdings, Inc.",Industrials,Large-Cap,6555306,NMS
DEO,Diageo plc,Consumer Defensive,Large-Cap,1352379,NYQ
VTR,"Ventas, Inc.",Real Estate,Large-Cap,4453772,NYQ
INFY,Infosys Limited,Technology,Large-Cap,19038208,NYQ
LYV,"Live Nation Entertainment, Inc.",Communication Services,Large-Cap,2780422,NYQ
ADSK,"Autodesk, Inc.",Technology,Large-Cap,2574800,NMS
CCJ,Cameco Corporation,Energy,Large-Cap,3173304,NYQ
GFS,GlobalFoundries Inc.,Technology,Large-Cap,4702969,NMS
BDX,"Becton, Dickinson and Company",Healthcare,Large-Cap,3009572,NYQ
COIN,"Coinbase Global, Inc.",Financial Services,Large-Cap,9459408,NMS
WCN,"Waste Connections, Inc.",Industrials,Large-Cap,1711474,NYQ
CLS,"Celestica, Inc.",Technology,Large-Cap,2246367,NYQ
RBLX,Roblox Corporation,Communication Services,Large-Cap,11894556,NYQ
HLN,Haleon plc,Healthcare,Large-Cap,8980493,NYQ
AU,AngloGold Ashanti PLC,Basic Materials,Large-Cap,2931648,NYQ
ED,"Consolidated Edison, Inc.",Utilities,Large-Cap,2298788,NYQ
ALNY,"Alnylam Pharmaceuticals, Inc.",Healthcare,Large-Cap,1139429,NMS
AIG,"American International Group, I",Financial Services,Large-Cap,4378620,NYQ
CBRE,CBRE Group Inc,Real Estate,Large-Cap,2265358,NYQ
BIDU,"Baidu, Inc.",Communication Services,Large-Cap,2510325,NMS
PEG,Public Service Enterprise Group,Utilities,Large-Cap,2860325,NYQ
SYY,Sysco Corporation,Consumer Defensive,Large-Cap,4212475,NYQ
RVMD,"Revolution Medicines, Inc.",Healthcare,Large-Cap,3518159,NMS
JBS,JBS N.V.,Consumer Defensive,Large-Cap,7115664,NYQ
JBL,Jabil Inc.,Technology,Large-Cap,1324435,NYQ
NTRA,"Natera, Inc.",Healthcare,Large-Cap,1569696,NMS
CCL,Carnival Corporation Ltd.,Consumer Cyclical,Large-Cap,27331679,NYQ
TEVA,Teva Pharmaceutical Industries ,Healthcare,Large-Cap,6192353,NYQ
PYPL,"PayPal Holdings, Inc.",Financial Services,Large-Cap,15400812,NMS
TKO,"TKO Group Holdings, Inc.",Communication Services,Large-Cap,1483437,NYQ
PRU,"Prudential Financial, Inc.",Financial Services,Large-Cap,2084295,NYQ
VMC,Vulcan Materials Company (Holdi,Basic Materials,Large-Cap,1136906,NYQ
RDDT,"Reddit, Inc.",Communication Services,Large-Cap,4908200,NYQ
WEC,"WEC Energy Group, Inc.",Utilities,Large-Cap,2054777,NYQ
A,"Agilent Technologies, Inc.",Healthcare,Large-Cap,2303133,NYQ
ARES,Ares Management Corporation,Financial Services,Large-Cap,2932445,NYQ
KVUE,Kenvue Inc.,Consumer Defensive,Large-Cap,20080003,NYQ
WAT,Waters Corporation,Healthcare,Large-Cap,1035338,NYQ
TRI,Thomson Reuters Corp,Industrials,Large-Cap,1996529,NMS
KMB,Kimberly-Clark Corporation,Consumer Defensive,Large-Cap,4808356,NMS
ON,ON Semiconductor Corporation,Technology,Large-Cap,12912954,NMS
ADM,Archer-Daniels-Midland Company,Consumer Defensive,Large-Cap,3681406,NYQ
HIG,"The Hartford Insurance Group, I",Financial Services,Large-Cap,1690770,NYQ
HBAN,Huntington Bancshares Incorpora,Financial Services,Large-Cap,21850524,NMS
PAYX,"Paychex, Inc.",Technology,Large-Cap,3423814,NMS
BBD,Banco Bradesco Sa,Financial Services,Large-Cap,32487070,NYQ
PCG,Pacific Gas & Electric Co.,Utilities,Large-Cap,20268245,NYQ
IRM,Iron Mountain Incorporated (Del,Real Estate,Large-Cap,1581546,NYQ
HSY,The Hershey Company,Consumer Defensive,Large-Cap,2094691,NYQ
ERIC,Ericsson,Technology,Large-Cap,10429835,NMS
ROP,"Roper Technologies, Inc.",Technology,Large-Cap,1201646,NMS
JD,"JD.com, Inc.",Consumer Cyclical,Large-Cap,9552330,NMS
MTB,M&T Bank Corporation,Financial Services,Large-Cap,1053712,NYQ
HMC,"Honda Motor Company, Ltd.",Consumer Cyclical,Large-Cap,2042162,NYQ
PUK,Prudential Public Limited Compa,Financial Services,Large-Cap,1064495,NYQ
ACGL,Arch Capital Group Ltd.,Financial Services,Large-Cap,2355495,NMS
KR,Kroger Company (The),Consumer Defensive,Large-Cap,6755664,NYQ
IQV,"IQVIA Holdings, Inc.",Healthcare,Large-Cap,1693046,NYQ
CNC,Centene Corporation,Healthcare,Large-Cap,5896100,NYQ
MSTR,Strategy Inc,Technology,Large-Cap,21160370,NMS
CCI,Crown Castle Inc.,Real Estate,Large-Cap,3827319,NYQ
ASTS,"AST SpaceMobile, Inc.",Technology,Large-Cap,22742622,NMS
RYAAY,Ryanair Holdings plc,Industrials,Large-Cap,1353017,NMS
EQT,EQT Corporation,Energy,Large-Cap,7330120,NYQ
QSR,Restaurant Brands International,Consumer Cyclical,Large-Cap,3355256,NYQ
CPNG,"Coupang, Inc.",Consumer Cyclical,Large-Cap,23430835,NYQ
ALC,Alcon Inc.,Healthcare,Large-Cap,2018651,NYQ
EXR,Extra Space Storage Inc,Real Estate,Large-Cap,1185498,NYQ
NTRS,Northern Trust Corporation,Financial Services,Large-Cap,1116369,NMS
WDAY,"Workday, Inc.",Technology,Large-Cap,5309606,NMS
RPRX,Royalty Pharma plc,Healthcare,Large-Cap,3720675,NMS
Q,"Qnity Electronics, Inc.",Technology,Large-Cap,1933490,NYQ
STLD,"Steel Dynamics, Inc.",Basic Materials,Large-Cap,1209722,NMS
TWLO,Twilio Inc.,Technology,Large-Cap,2755535,NYQ
EXPE,"Expedia Group, Inc.",Consumer Cyclical,Large-Cap,1670400,NMS
IR,Ingersoll Rand Inc.,Industrials,Large-Cap,4033446,NYQ
DTE,DTE Energy Company,Utilities,Large-Cap,1453609,NYQ
AEE,Ameren Corporation,Utilities,Large-Cap,1825764,NYQ
BIIB,Biogen Inc.,Healthcare,Large-Cap,1202988,NMS
MTZ,"MasTec, Inc.",Industrials,Large-Cap,1077216,NYQ
RJF,"Raymond James Financial, Inc.",Financial Services,Large-Cap,1481340,NYQ
LVS,Las Vegas Sands Corp.,Consumer Cyclical,Large-Cap,4487891,NYQ
NTAP,"NetApp, Inc.",Technology,Large-Cap,3034816,NMS
NTR,Nutrien Ltd.,Basic Materials,Large-Cap,2946062,NYQ
ZTS,Zoetis Inc.,Healthcare,Large-Cap,6867290,NYQ
CFG,"Citizens Financial Group, Inc.",Financial Services,Large-Cap,4485666,NYQ
GFI,Gold Fields Limited,Basic Materials,Large-Cap,3359888,NYQ
VOD,Vodafone Group Plc,Communication Services,Large-Cap,3882211,NMS
VEEV,Veeva Systems Inc.,Healthcare,Large-Cap,3261091,NYQ
SUNB,"Sunbelt Rentals Holdings, Inc.",Industrials,Large-Cap,3609170,NYQ
EL,"Estee Lauder Companies, Inc. (T",Consumer Defensive,Large-Cap,3814790,NYQ
NRG,"NRG Energy, Inc.",Utilities,Large-Cap,2779464,NYQ
EC,Ecopetrol S.A.,Energy,Large-Cap,3075722,NYQ
KHC,The Kraft Heinz Company,Consumer Defensive,Large-Cap,14320520,NMS
GEHC,GE HealthCare Technologies Inc.,Healthcare,Large-Cap,5121477,NMS
AMRZ,Amrize Ltd,Basic Materials,Large-Cap,2980525,NYQ
ECHO,EchoStar Corporation,Communication Services,Large-Cap,8469435,NMS
TSEM,Tower Semiconductor Ltd.,Technology,Large-Cap,2255703,NMS
RMD,ResMed Inc.,Healthcare,Large-Cap,1429424,NYQ
TPR,"Tapestry, Inc.",Consumer Cyclical,Large-Cap,2500032,NYQ
TECK,Teck Resources Ltd,Basic Materials,Large-Cap,3086279,NYQ
ATO,Atmos Energy Corporation,Utilities,Large-Cap,1341666,NYQ
MRNA,"Moderna, Inc.",Healthcare,Large-Cap,7516301,NMS
CNP,"CenterPoint Energy, Inc (Holdin",Utilities,Large-Cap,5596567,NYQ
INIO,INNIO N.V.,Industrials,Large-Cap,5047961,NMS
VICI,VICI Properties Inc.,Real Estate,Large-Cap,8812520,NYQ
EIX,Edison International,Utilities,Large-Cap,2626004,NYQ
AFRM,"Affirm Holdings, Inc.",Financial Services,Large-Cap,5040990,NMS
KGC,Kinross Gold Corporation,Basic Materials,Large-Cap,8268416,NYQ
XYL,Xylem Inc.,Industrials,Large-Cap,2174370,NYQ
ILMN,"Illumina, Inc.",Healthcare,Large-Cap,1806927,NMS
MKSI,MKS Inc.,Technology,Large-Cap,1284119,NMS
HAL,Halliburton Company,Energy,Large-Cap,12491130,NYQ
VG,"Venture Global, Inc.",Energy,Large-Cap,18359548,NYQ
TS,Tenaris S.A.,Energy,Large-Cap,1643422,NYQ
PPG,"PPG Industries, Inc.",Basic Materials,Large-Cap,1986075,NYQ
FE,FirstEnergy Corp.,Utilities,Large-Cap,4999179,NYQ
ES,Eversource Energy (D/B/A),Utilities,Large-Cap,2521127,NYQ
OTIS,Otis Worldwide Corporation,Industrials,Large-Cap,3730530,NYQ
AVB,"AvalonBay Communities, Inc.",Real Estate,Large-Cap,1095464,NYQ
FISV,"Fiserv, Inc.",N/A,Large-Cap,7344845,NMS
WSM,"Williams-Sonoma, Inc.",Consumer Cyclical,Large-Cap,1207727,NYQ
FTAI,FTAI Aviation Ltd.,Industrials,Large-Cap,1230461,NMS
PPL,PPL Corporation,Utilities,Large-Cap,9355585,NYQ
MTSI,MACOM Technology Solutions Hold,Technology,Large-Cap,1546375,NMS
CPRT,"Copart, Inc.",Industrials,Large-Cap,10435530,NMS
PBA,Pembina Pipeline Corp.,Energy,Large-Cap,1195017,NYQ
DXCM,"DexCom, Inc.",Healthcare,Large-Cap,5659998,NMS
EQR,Equity Residential,Real Estate,Large-Cap,2979009,NYQ
PHG,Koninklijke Philips N.V. NY Reg,Healthcare,Large-Cap,1161035,NYQ
ZM,"Zoom Communications, Inc.",Technology,Large-Cap,4755491,NMS
WRB,W.R. Berkley Corporation,Financial Services,Large-Cap,2145195,NYQ
RF,Regions Financial Corporation,Financial Services,Large-Cap,10675396,NYQ
ATI,ATI Inc.,Industrials,Large-Cap,1820435,NYQ
NMR,Nomura Holdings Inc,Financial Services,Large-Cap,1550467,NYQ
FTI,TechnipFMC plc,Energy,Large-Cap,4824762,NYQ
NVT,nVent Electric plc,Industrials,Large-Cap,2147098,NYQ
TCOM,Trip.com Group Limited,Consumer Cyclical,Large-Cap,3170572,NMS
SYF,Synchrony Financial,Financial Services,Large-Cap,3756388,NYQ
P,"Everpure, Inc.",Technology,Large-Cap,3380291,NYQ
AWK,"American Water Works Company, I",Utilities,Large-Cap,2116003,NYQ
DG,Dollar General Corporation,Consumer Defensive,Large-Cap,3501370,NYQ
PHM,"PulteGroup, Inc.",Consumer Cyclical,Large-Cap,1884146,NYQ
ROIV,Roivant Sciences Ltd.,Healthcare,Large-Cap,5884741,NMS
ENTG,"Entegris, Inc.",Technology,Large-Cap,3258374,NMS
KEY,KeyCorp,Financial Services,Large-Cap,12135966,NYQ
FSLR,"First Solar, Inc.",Technology,Large-Cap,2504970,NMS
TROW,"T. Rowe Price Group, Inc.",Financial Services,Large-Cap,2151572,NMS
LUV,Southwest Airlines Company,Industrials,Large-Cap,6951212,NYQ
OKTA,"Okta, Inc.",Technology,Large-Cap,4064232,NMS
XPO,"XPO, Inc.",Industrials,Large-Cap,1547250,NYQ
SW,Smurfit WestRock plc,Consumer Cyclical,Large-Cap,5400959,NYQ
VRSK,"Verisk Analytics, Inc.",Industrials,Large-Cap,2433972,NMS
ZS,"Zscaler, Inc.",Technology,Large-Cap,4655514,NMS
SOFI,"SoFi Technologies, Inc.",Financial Services,Large-Cap,72080008,NMS
PFG,Principal Financial Group Inc,Financial Services,Large-Cap,1327037,NMS
CMS,CMS Energy Corporation,Utilities,Large-Cap,3160996,NYQ
STZ,"Constellation Brands, Inc.",Consumer Defensive,Large-Cap,2248445,NYQ
LPLA,LPL Financial Holdings Inc.,Financial Services,Large-Cap,1013793,NMS
AXIA,AXIA Energia,Utilities,Large-Cap,2318541,NYQ
DLTR,"Dollar Tree, Inc.",Consumer Defensive,Large-Cap,3947791,NMS
FDXF,"FedEx Freight Holding Company, ",Industrials,Large-Cap,2428811,NYQ
INSM,Insmed Incorporated,Healthcare,Large-Cap,3726712,NMS
DRI,"Darden Restaurants, Inc.",Consumer Cyclical,Large-Cap,1243538,NYQ
RIVN,"Rivian Automotive, Inc.",Consumer Cyclical,Large-Cap,30490659,NMS
CHD,"Church & Dwight Company, Inc.",Consumer Defensive,Large-Cap,2037062,NYQ
BRO,"Brown & Brown, Inc.",Financial Services,Large-Cap,3148972,NYQ
INCY,Incyte Corporation,Healthcare,Large-Cap,1686175,NMS
FOXA,Fox Corporation,Communication Services,Large-Cap,5235459,NMS
GH,"Guardant Health, Inc.",Healthcare,Large-Cap,2679691,NMS
CHRW,"C.H. Robinson Worldwide, Inc.",Industrials,Large-Cap,1798472,NMS
AER,AerCap Holdings N.V.,Industrials,Large-Cap,1320946,NYQ
NI,NiSource Inc,Utilities,Large-Cap,4637243,NYQ
USFD,US Foods Holding Corp.,Consumer Defensive,Large-Cap,2661032,NYQ
VLTO,Veralto Corp,Industrials,Large-Cap,2307766,NYQ
TW,Tradeweb Markets Inc.,Financial Services,Large-Cap,1689380,NMS
CHTR,"Charter Communications, Inc.",Communication Services,Large-Cap,3510170,NMS
EXPD,Expeditors International of Was,Industrials,Large-Cap,1183587,NYQ
OMC,Omnicom Group Inc.,Communication Services,Large-Cap,4422414,NYQ
SN,"SharkNinja, Inc.",Consumer Cyclical,Large-Cap,2004948,NYQ
EXE,Expand Energy Corporation,Energy,Large-Cap,3404074,NMS
SQM,Sociedad Quimica y Minera S.A.,Basic Materials,Large-Cap,1239672,NYQ
TEAM,Atlassian Corporation,Technology,Large-Cap,7134666,NMS
FIS,Fidelity National Information S,Technology,Large-Cap,6665993,NYQ
RBA,"RB Global, Inc.",Industrials,Large-Cap,1132738,NYQ
LEN,Lennar Corporation,Consumer Cyclical,Large-Cap,2777930,NYQ
ROKU,"Roku, Inc.",Communication Services,Large-Cap,4359920,NMS
VIV,Telefonica Brasil S.A.,Communication Services,Large-Cap,1085253,NYQ
IFF,International Flavors & Fragran,Basic Materials,Large-Cap,1926690,NYQ
TSN,"Tyson Foods, Inc.",Consumer Defensive,Large-Cap,3191695,NYQ
